                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.4.4 #15036 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    767 ;	Base_Lib.h:85: void eINT1_CTL(uint8 CONFIG){
                                    768 ;	-----------------------------------------
                                    769 ;	 function eINT1_CTL
                                    770 ;	-----------------------------------------
      00004B                        771 _eINT1_CTL:
      00004B AF 82            [24]  772 	mov	r7, dpl
                                    773 ;	Base_Lib.h:86: if( CONFIG == ENABLE){
      00004D BF 01 04         [24]  774 	cjne	r7,#0x01,00102$
                                    775 ;	Base_Lib.h:88: IT1 = 1;   
                                    776 ;	assignBit
      000050 D2 8A            [12]  777 	setb	_IT1
                                    778 ;	Base_Lib.h:90: EX1 = 1;
                                    779 ;	assignBit
      000052 D2 AA            [12]  780 	setb	_EX1
      000054                        781 00102$:
                                    782 ;	Base_Lib.h:92: if( CONFIG == DISABLE){
      000054 EF               [12]  783 	mov	a,r7
      000055 70 04            [24]  784 	jnz	00105$
                                    785 ;	Base_Lib.h:94: IT1 = 0;   
                                    786 ;	assignBit
      000057 C2 8A            [12]  787 	clr	_IT1
                                    788 ;	Base_Lib.h:96: EX1 = 0;
                                    789 ;	assignBit
      000059 C2 AA            [12]  790 	clr	_EX1
      00005B                        791 00105$:
                                    792 ;	Base_Lib.h:98: }
      00005B 22               [24]  793 	ret
                                    794 ;------------------------------------------------------------
                                    795 ;Allocation info for local variables in function 'TIMER0_CTL'
                                    796 ;------------------------------------------------------------
                                    797 ;CONFIG        Allocated to registers r7 
                                    798 ;------------------------------------------------------------
                                    799 ;	Base_Lib.h:102: void TIMER0_CTL(uint8 CONFIG){
                                    800 ;	-----------------------------------------
                                    801 ;	 function TIMER0_CTL
                                    802 ;	-----------------------------------------
      00005C                        803 _TIMER0_CTL:
                                    804 ;	Base_Lib.h:103: switch (CONFIG) {
      00005C E5 82            [12]  805 	mov	a,dpl
      00005E FF               [12]  806 	mov	r7,a
      00005F 24 FA            [12]  807 	add	a,#0xff - 0x05
      000061 40 28            [24]  808 	jc	00108$
      000063 EF               [12]  809 	mov	a,r7
      000064 2F               [12]  810 	add	a,r7
                                    811 ;	Base_Lib.h:104: case ENABLE:
      000065 90r00r69         [24]  812 	mov	dptr,#00117$
      000068 73               [24]  813 	jmp	@a+dptr
      000069                        814 00117$:
      000069 80 0D            [24]  815 	sjmp	00102$
      00006B 80 08            [24]  816 	sjmp	00101$
      00006D 80 13            [24]  817 	sjmp	00104$
      00006F 80 14            [24]  818 	sjmp	00105$
      000071 80 15            [24]  819 	sjmp	00106$
      000073 80 06            [24]  820 	sjmp	00103$
      000075                        821 00101$:
                                    822 ;	Base_Lib.h:105: ET0 = 1;            return;
                                    823 ;	assignBit
      000075 D2 A9            [12]  824 	setb	_ET0
                                    825 ;	Base_Lib.h:106: case DISABLE:
      000077 22               [24]  826 	ret
      000078                        827 00102$:
                                    828 ;	Base_Lib.h:107: ET0 = 0;            return;
                                    829 ;	assignBit
      000078 C2 A9            [12]  830 	clr	_ET0
                                    831 ;	Base_Lib.h:108: case RESET:
      00007A 22               [24]  832 	ret
      00007B                        833 00103$:
                                    834 ;	Base_Lib.h:109: TL0 = RESET_TL;
      00007B 75 8A 67         [24]  835 	mov	_TL0,#0x67
                                    836 ;	Base_Lib.h:110: TH0 = RESET_TH;     return;
      00007E 75 8C FC         [24]  837 	mov	_TH0,#0xfc
                                    838 ;	Base_Lib.h:111: case START:
      000081 22               [24]  839 	ret
      000082                        840 00104$:
                                    841 ;	Base_Lib.h:112: TR0 = 1;            return;
                                    842 ;	assignBit
      000082 D2 8C            [12]  843 	setb	_TR0
                                    844 ;	Base_Lib.h:113: case STOP:
      000084 22               [24]  845 	ret
      000085                        846 00105$:
                                    847 ;	Base_Lib.h:114: TR0 = 0;            return;
                                    848 ;	assignBit
      000085 C2 8C            [12]  849 	clr	_TR0
                                    850 ;	Base_Lib.h:115: case MODE_16BIT:
      000087 22               [24]  851 	ret
      000088                        852 00106$:
                                    853 ;	Base_Lib.h:116: TMOD = TMOD|0x01;   return;
      000088 43 89 01         [24]  854 	orl	_TMOD,#0x01
                                    855 ;	Base_Lib.h:117: }
      00008B                        856 00108$:
                                    857 ;	Base_Lib.h:118: }
      00008B 22               [24]  858 	ret
                                    859 ;------------------------------------------------------------
                                    860 ;Allocation info for local variables in function 'GLOBAL_INT'
                                    861 ;------------------------------------------------------------
                                    862 ;CONFIG        Allocated to registers r7 
                                    863 ;------------------------------------------------------------
                                    864 ;	Base_Lib.h:121: void GLOBAL_INT(uint8 CONFIG){
                                    865 ;	-----------------------------------------
                                    866 ;	 function GLOBAL_INT
                                    867 ;	-----------------------------------------
      00008C                        868 _GLOBAL_INT:
      00008C AF 82            [24]  869 	mov	r7, dpl
                                    870 ;	Base_Lib.h:122: EA=(CONFIG==ENABLE)?(1):(0);
      00008E BF 01 03         [24]  871 	cjne	r7,#0x01,00103$
      000091 EF               [12]  872 	mov	a,r7
      000092 80 01            [24]  873 	sjmp	00104$
      000094                        874 00103$:
      000094 E4               [12]  875 	clr	a
      000095                        876 00104$:
                                    877 ;	assignBit
      000095 24 FF            [12]  878 	add	a,#0xff
      000097 92 AF            [24]  879 	mov	_EA,c
                                    880 ;	Base_Lib.h:123: }
      000099 22               [24]  881 	ret
                                    882 ;------------------------------------------------------------
                                    883 ;Allocation info for local variables in function 'single_byte_write'
                                    884 ;------------------------------------------------------------
                                    885 ;byte_data     Allocated with name '_single_byte_write_PARM_2'
                                    886 ;cmd           Allocated to registers r7 
                                    887 ;nCLK          Allocated to registers r6 
                                    888 ;------------------------------------------------------------
                                    889 ;	ThreeWiresProtocol.h:30: void single_byte_write(uint8 cmd, uint8 byte_data){
                                    890 ;	-----------------------------------------
                                    891 ;	 function single_byte_write
                                    892 ;	-----------------------------------------
      00009A                        893 _single_byte_write:
      00009A AF 82            [24]  894 	mov	r7, dpl
                                    895 ;	ThreeWiresProtocol.h:33: delay_us(IDLE_T);
      00009C AD*01            [24]  896 	mov	r5,_IDLE_T
      00009E 7E 00            [12]  897 	mov	r6,#0x00
      0000A0 8D 82            [24]  898 	mov	dpl, r5
      0000A2 8E 83            [24]  899 	mov	dph, r6
      0000A4 C0 07            [24]  900 	push	ar7
      0000A6 12r00r00         [24]  901 	lcall	_delay_us
                                    902 ;	ThreeWiresProtocol.h:35: CE = HIGH; SCLK = LOW;
                                    903 ;	assignBit
      0000A9 D2 B5            [12]  904 	setb	_CE
                                    905 ;	assignBit
      0000AB C2 B6            [12]  906 	clr	_SCLK
                                    907 ;	ThreeWiresProtocol.h:37: delay_us(T_PEAK);
      0000AD AD*00            [24]  908 	mov	r5,_T_PEAK
      0000AF 7E 00            [12]  909 	mov	r6,#0x00
      0000B1 8D 82            [24]  910 	mov	dpl, r5
      0000B3 8E 83            [24]  911 	mov	dph, r6
      0000B5 12r00r00         [24]  912 	lcall	_delay_us
      0000B8 D0 07            [24]  913 	pop	ar7
                                    914 ;	ThreeWiresProtocol.h:39: for(nCLK = 1; nCLK <= 8; nCLK++){
      0000BA 7E 01            [12]  915 	mov	r6,#0x01
      0000BC                        916 00103$:
                                    917 ;	ThreeWiresProtocol.h:40: IO = (cmd&0x1);
      0000BC EF               [12]  918 	mov	a,r7
      0000BD 54 01            [12]  919 	anl	a,#0x01
                                    920 ;	assignBit
      0000BF 24 FF            [12]  921 	add	a,#0xff
      0000C1 92 B4            [24]  922 	mov	_IO,c
                                    923 ;	ThreeWiresProtocol.h:41: HL_MONO_PULSE(SCLK);
                                    924 ;	assignBit
      0000C3 D2 B6            [12]  925 	setb	_SCLK
      0000C5 AC*00            [24]  926 	mov	r4,_T_PEAK
      0000C7 7D 00            [12]  927 	mov	r5,#0x00
      0000C9 8C 82            [24]  928 	mov	dpl, r4
      0000CB 8D 83            [24]  929 	mov	dph, r5
      0000CD C0 07            [24]  930 	push	ar7
      0000CF C0 06            [24]  931 	push	ar6
      0000D1 12r00r00         [24]  932 	lcall	_delay_us
                                    933 ;	assignBit
      0000D4 C2 B6            [12]  934 	clr	_SCLK
      0000D6 AC*00            [24]  935 	mov	r4,_T_PEAK
      0000D8 7D 00            [12]  936 	mov	r5,#0x00
      0000DA 8C 82            [24]  937 	mov	dpl, r4
      0000DC 8D 83            [24]  938 	mov	dph, r5
      0000DE 12r00r00         [24]  939 	lcall	_delay_us
      0000E1 D0 06            [24]  940 	pop	ar6
      0000E3 D0 07            [24]  941 	pop	ar7
                                    942 ;	ThreeWiresProtocol.h:42: cmd = (cmd>>1);
      0000E5 EF               [12]  943 	mov	a,r7
      0000E6 C3               [12]  944 	clr	c
      0000E7 13               [12]  945 	rrc	a
      0000E8 FF               [12]  946 	mov	r7,a
                                    947 ;	ThreeWiresProtocol.h:39: for(nCLK = 1; nCLK <= 8; nCLK++){
      0000E9 0E               [12]  948 	inc	r6
      0000EA EE               [12]  949 	mov	a,r6
      0000EB 24 F7            [12]  950 	add	a,#0xff - 0x08
      0000ED 50 CD            [24]  951 	jnc	00103$
                                    952 ;	ThreeWiresProtocol.h:45: for(nCLK = 1; nCLK <= 8; nCLK++){
      0000EF 7F 01            [12]  953 	mov	r7,#0x01
      0000F1                        954 00105$:
                                    955 ;	ThreeWiresProtocol.h:46: IO = (byte_data&0x1);
      0000F1 E5*03            [12]  956 	mov	a,_single_byte_write_PARM_2
      0000F3 54 01            [12]  957 	anl	a,#0x01
                                    958 ;	assignBit
      0000F5 24 FF            [12]  959 	add	a,#0xff
      0000F7 92 B4            [24]  960 	mov	_IO,c
                                    961 ;	ThreeWiresProtocol.h:47: HL_MONO_PULSE(SCLK);
                                    962 ;	assignBit
      0000F9 D2 B6            [12]  963 	setb	_SCLK
      0000FB AD*00            [24]  964 	mov	r5,_T_PEAK
      0000FD 7E 00            [12]  965 	mov	r6,#0x00
      0000FF 8D 82            [24]  966 	mov	dpl, r5
      000101 8E 83            [24]  967 	mov	dph, r6
      000103 C0 07            [24]  968 	push	ar7
      000105 12r00r00         [24]  969 	lcall	_delay_us
                                    970 ;	assignBit
      000108 C2 B6            [12]  971 	clr	_SCLK
      00010A AD*00            [24]  972 	mov	r5,_T_PEAK
      00010C 7E 00            [12]  973 	mov	r6,#0x00
      00010E 8D 82            [24]  974 	mov	dpl, r5
      000110 8E 83            [24]  975 	mov	dph, r6
      000112 12r00r00         [24]  976 	lcall	_delay_us
      000115 D0 07            [24]  977 	pop	ar7
                                    978 ;	ThreeWiresProtocol.h:48: byte_data >>= 1;
      000117 E5*03            [12]  979 	mov	a,_single_byte_write_PARM_2
      000119 C3               [12]  980 	clr	c
      00011A 13               [12]  981 	rrc	a
      00011B F5*03            [12]  982 	mov	_single_byte_write_PARM_2,a
                                    983 ;	ThreeWiresProtocol.h:45: for(nCLK = 1; nCLK <= 8; nCLK++){
      00011D 0F               [12]  984 	inc	r7
      00011E EF               [12]  985 	mov	a,r7
      00011F 24 F7            [12]  986 	add	a,#0xff - 0x08
      000121 50 CE            [24]  987 	jnc	00105$
                                    988 ;	ThreeWiresProtocol.h:52: CE = LOW; 
                                    989 ;	assignBit
      000123 C2 B5            [12]  990 	clr	_CE
                                    991 ;	ThreeWiresProtocol.h:53: }
      000125 22               [24]  992 	ret
                                    993 ;------------------------------------------------------------
                                    994 ;Allocation info for local variables in function 'single_byte_read'
                                    995 ;------------------------------------------------------------
                                    996 ;cmd           Allocated to registers r7 
                                    997 ;nCLK          Allocated to registers r5 
                                    998 ;byte_data     Allocated to registers r6 
                                    999 ;bit_data      Allocated to registers 
                                   1000 ;------------------------------------------------------------
                                   1001 ;	ThreeWiresProtocol.h:55: uint8 single_byte_read(uint8 cmd){
                                   1002 ;	-----------------------------------------
                                   1003 ;	 function single_byte_read
                                   1004 ;	-----------------------------------------
      000126                       1005 _single_byte_read:
      000126 AF 82            [24] 1006 	mov	r7, dpl
                                   1007 ;	ThreeWiresProtocol.h:57: uint8 byte_data = 0, bit_data = 0;
      000128 7E 00            [12] 1008 	mov	r6,#0x00
                                   1009 ;	ThreeWiresProtocol.h:59: delay_us(IDLE_T);
      00012A AC*01            [24] 1010 	mov	r4,_IDLE_T
      00012C 7D 00            [12] 1011 	mov	r5,#0x00
      00012E 8C 82            [24] 1012 	mov	dpl, r4
      000130 8D 83            [24] 1013 	mov	dph, r5
      000132 C0 07            [24] 1014 	push	ar7
      000134 C0 06            [24] 1015 	push	ar6
      000136 12r00r00         [24] 1016 	lcall	_delay_us
                                   1017 ;	ThreeWiresProtocol.h:61: CE = HIGH;SCLK = LOW;
                                   1018 ;	assignBit
      000139 D2 B5            [12] 1019 	setb	_CE
                                   1020 ;	assignBit
      00013B C2 B6            [12] 1021 	clr	_SCLK
                                   1022 ;	ThreeWiresProtocol.h:62: delay_us(T_PEAK);
      00013D AC*00            [24] 1023 	mov	r4,_T_PEAK
      00013F 7D 00            [12] 1024 	mov	r5,#0x00
      000141 8C 82            [24] 1025 	mov	dpl, r4
      000143 8D 83            [24] 1026 	mov	dph, r5
      000145 12r00r00         [24] 1027 	lcall	_delay_us
      000148 D0 06            [24] 1028 	pop	ar6
      00014A D0 07            [24] 1029 	pop	ar7
                                   1030 ;	ThreeWiresProtocol.h:64: for(nCLK = 1; nCLK <= 7; nCLK++){
      00014C 7D 01            [12] 1031 	mov	r5,#0x01
      00014E                       1032 00103$:
                                   1033 ;	ThreeWiresProtocol.h:65: IO = (cmd&0x1);
      00014E EF               [12] 1034 	mov	a,r7
      00014F 54 01            [12] 1035 	anl	a,#0x01
                                   1036 ;	assignBit
      000151 24 FF            [12] 1037 	add	a,#0xff
      000153 92 B4            [24] 1038 	mov	_IO,c
                                   1039 ;	ThreeWiresProtocol.h:66: HL_MONO_PULSE(SCLK);
                                   1040 ;	assignBit
      000155 D2 B6            [12] 1041 	setb	_SCLK
      000157 AB*00            [24] 1042 	mov	r3,_T_PEAK
      000159 7C 00            [12] 1043 	mov	r4,#0x00
      00015B 8B 82            [24] 1044 	mov	dpl, r3
      00015D 8C 83            [24] 1045 	mov	dph, r4
      00015F C0 07            [24] 1046 	push	ar7
      000161 C0 06            [24] 1047 	push	ar6
      000163 C0 05            [24] 1048 	push	ar5
      000165 12r00r00         [24] 1049 	lcall	_delay_us
                                   1050 ;	assignBit
      000168 C2 B6            [12] 1051 	clr	_SCLK
      00016A AB*00            [24] 1052 	mov	r3,_T_PEAK
      00016C 7C 00            [12] 1053 	mov	r4,#0x00
      00016E 8B 82            [24] 1054 	mov	dpl, r3
      000170 8C 83            [24] 1055 	mov	dph, r4
      000172 12r00r00         [24] 1056 	lcall	_delay_us
      000175 D0 05            [24] 1057 	pop	ar5
      000177 D0 06            [24] 1058 	pop	ar6
      000179 D0 07            [24] 1059 	pop	ar7
                                   1060 ;	ThreeWiresProtocol.h:67: cmd = (cmd>>1);
      00017B EF               [12] 1061 	mov	a,r7
      00017C C3               [12] 1062 	clr	c
      00017D 13               [12] 1063 	rrc	a
      00017E FF               [12] 1064 	mov	r7,a
                                   1065 ;	ThreeWiresProtocol.h:64: for(nCLK = 1; nCLK <= 7; nCLK++){
      00017F 0D               [12] 1066 	inc	r5
      000180 ED               [12] 1067 	mov	a,r5
      000181 24 F8            [12] 1068 	add	a,#0xff - 0x07
      000183 50 C9            [24] 1069 	jnc	00103$
                                   1070 ;	ThreeWiresProtocol.h:70: IO = (cmd&0x1);
      000185 EF               [12] 1071 	mov	a,r7
      000186 54 01            [12] 1072 	anl	a,#0x01
                                   1073 ;	assignBit
      000188 24 FF            [12] 1074 	add	a,#0xff
      00018A 92 B4            [24] 1075 	mov	_IO,c
                                   1076 ;	ThreeWiresProtocol.h:71: SCLK = HIGH; delay_us(T_PEAK);
                                   1077 ;	assignBit
      00018C D2 B6            [12] 1078 	setb	_SCLK
      00018E AD*00            [24] 1079 	mov	r5,_T_PEAK
      000190 7F 00            [12] 1080 	mov	r7,#0x00
      000192 8D 82            [24] 1081 	mov	dpl, r5
      000194 8F 83            [24] 1082 	mov	dph, r7
      000196 C0 06            [24] 1083 	push	ar6
      000198 12r00r00         [24] 1084 	lcall	_delay_us
      00019B D0 06            [24] 1085 	pop	ar6
                                   1086 ;	ThreeWiresProtocol.h:73: for(nCLK = 0; nCLK <= 7; nCLK++){
      00019D 7F 00            [12] 1087 	mov	r7,#0x00
      00019F                       1088 00105$:
                                   1089 ;	ThreeWiresProtocol.h:74: SCLK = LOW;  delay_us(READ_T);
                                   1090 ;	assignBit
      00019F C2 B6            [12] 1091 	clr	_SCLK
      0001A1 AC*02            [24] 1092 	mov	r4,_READ_T
      0001A3 7D 00            [12] 1093 	mov	r5,#0x00
      0001A5 8C 82            [24] 1094 	mov	dpl, r4
      0001A7 8D 83            [24] 1095 	mov	dph, r5
      0001A9 C0 07            [24] 1096 	push	ar7
      0001AB C0 06            [24] 1097 	push	ar6
      0001AD 12r00r00         [24] 1098 	lcall	_delay_us
      0001B0 D0 06            [24] 1099 	pop	ar6
      0001B2 D0 07            [24] 1100 	pop	ar7
                                   1101 ;	ThreeWiresProtocol.h:75: bit_data = IO;
      0001B4 A2 B4            [12] 1102 	mov	c,_IO
      0001B6 E4               [12] 1103 	clr	a
      0001B7 33               [12] 1104 	rlc	a
      0001B8 FD               [12] 1105 	mov	r5,a
                                   1106 ;	ThreeWiresProtocol.h:76: byte_data = byte_data|((bit_data&0x1)<<nCLK);
      0001B9 74 01            [12] 1107 	mov	a,#0x01
      0001BB 5D               [12] 1108 	anl	a,r5
      0001BC 8F F0            [24] 1109 	mov	b,r7
      0001BE 05 F0            [12] 1110 	inc	b
      0001C0 80 02            [24] 1111 	sjmp	00137$
      0001C2                       1112 00136$:
      0001C2 25 E0            [12] 1113 	add	a,acc
      0001C4                       1114 00137$:
      0001C4 D5 F0 FB         [24] 1115 	djnz	b,00136$
      0001C7 42 06            [12] 1116 	orl	ar6,a
                                   1117 ;	ThreeWiresProtocol.h:77: delay_us(T_PEAK-READ_T);
      0001C9 AC*00            [24] 1118 	mov	r4,_T_PEAK
      0001CB 7D 00            [12] 1119 	mov	r5,#0x00
      0001CD AA*02            [24] 1120 	mov	r2,_READ_T
      0001CF 7B 00            [12] 1121 	mov	r3,#0x00
      0001D1 EC               [12] 1122 	mov	a,r4
      0001D2 C3               [12] 1123 	clr	c
      0001D3 9A               [12] 1124 	subb	a,r2
      0001D4 F5 82            [12] 1125 	mov	dpl,a
      0001D6 ED               [12] 1126 	mov	a,r5
      0001D7 9B               [12] 1127 	subb	a,r3
      0001D8 F5 83            [12] 1128 	mov	dph,a
      0001DA C0 07            [24] 1129 	push	ar7
      0001DC C0 06            [24] 1130 	push	ar6
      0001DE 12r00r00         [24] 1131 	lcall	_delay_us
                                   1132 ;	ThreeWiresProtocol.h:78: SCLK = HIGH; delay_us(T_PEAK);
                                   1133 ;	assignBit
      0001E1 D2 B6            [12] 1134 	setb	_SCLK
      0001E3 AC*00            [24] 1135 	mov	r4,_T_PEAK
      0001E5 7D 00            [12] 1136 	mov	r5,#0x00
      0001E7 8C 82            [24] 1137 	mov	dpl, r4
      0001E9 8D 83            [24] 1138 	mov	dph, r5
      0001EB 12r00r00         [24] 1139 	lcall	_delay_us
      0001EE D0 06            [24] 1140 	pop	ar6
      0001F0 D0 07            [24] 1141 	pop	ar7
                                   1142 ;	ThreeWiresProtocol.h:73: for(nCLK = 0; nCLK <= 7; nCLK++){
      0001F2 0F               [12] 1143 	inc	r7
      0001F3 EF               [12] 1144 	mov	a,r7
      0001F4 24 F8            [12] 1145 	add	a,#0xff - 0x07
      0001F6 50 A7            [24] 1146 	jnc	00105$
                                   1147 ;	ThreeWiresProtocol.h:82: CE = LOW; 
                                   1148 ;	assignBit
      0001F8 C2 B5            [12] 1149 	clr	_CE
                                   1150 ;	ThreeWiresProtocol.h:83: return byte_data;
      0001FA 8E 82            [24] 1151 	mov	dpl, r6
                                   1152 ;	ThreeWiresProtocol.h:84: }
      0001FC 22               [24] 1153 	ret
                                   1154 ;------------------------------------------------------------
                                   1155 ;Allocation info for local variables in function 'ThreeWiresProtocol_Initial'
                                   1156 ;------------------------------------------------------------
                                   1157 ;	ThreeWiresProtocol.h:86: void ThreeWiresProtocol_Initial(){
                                   1158 ;	-----------------------------------------
                                   1159 ;	 function ThreeWiresProtocol_Initial
                                   1160 ;	-----------------------------------------
      0001FD                       1161 _ThreeWiresProtocol_Initial:
                                   1162 ;	ThreeWiresProtocol.h:87: IO = LOW;
                                   1163 ;	assignBit
      0001FD C2 B4            [12] 1164 	clr	_IO
                                   1165 ;	ThreeWiresProtocol.h:88: SCLK = LOW;
                                   1166 ;	assignBit
      0001FF C2 B6            [12] 1167 	clr	_SCLK
                                   1168 ;	ThreeWiresProtocol.h:89: CE = LOW;
                                   1169 ;	assignBit
      000201 C2 B5            [12] 1170 	clr	_CE
                                   1171 ;	ThreeWiresProtocol.h:90: }
      000203 22               [24] 1172 	ret
                                   1173 ;------------------------------------------------------------
                                   1174 ;Allocation info for local variables in function 'time_equal'
                                   1175 ;------------------------------------------------------------
                                   1176 ;A             Allocated with name '_time_equal_PARM_1'
                                   1177 ;B             Allocated with name '_time_equal_PARM_2'
                                   1178 ;MASK          Allocated to registers 
                                   1179 ;------------------------------------------------------------
                                   1180 ;	DS1302.h:38: uint8 time_equal(TIME A, TIME B, uint32 MASK){
                                   1181 ;	-----------------------------------------
                                   1182 ;	 function time_equal
                                   1183 ;	-----------------------------------------
      000204                       1184 _time_equal:
                                   1185 ;	DS1302.h:39: return (A.MINUTE == B.MINUTE) && (A.HOUR == B.HOUR);
      000204 E5*10            [12] 1186 	mov	a,(_time_equal_PARM_2 + 0x0005)
      000206 B5*09 07         [24] 1187 	cjne	a,(_time_equal_PARM_1 + 0x0005),00103$
      000209 E5*0F            [12] 1188 	mov	a,(_time_equal_PARM_2 + 0x0004)
      00020B B5*08 02         [24] 1189 	cjne	a,(_time_equal_PARM_1 + 0x0004),00114$
      00020E 80 04            [24] 1190 	sjmp	00104$
      000210                       1191 00114$:
      000210                       1192 00103$:
                                   1193 ;	assignBit
      000210 C2*00            [12] 1194 	clr	_time_equal_sloc0_1_0
      000212 80 02            [24] 1195 	sjmp	00105$
      000214                       1196 00104$:
                                   1197 ;	assignBit
      000214 D2*00            [12] 1198 	setb	_time_equal_sloc0_1_0
      000216                       1199 00105$:
      000216 A2*00            [12] 1200 	mov	c,_time_equal_sloc0_1_0
      000218 E4               [12] 1201 	clr	a
      000219 33               [12] 1202 	rlc	a
      00021A F5 82            [12] 1203 	mov	dpl,a
                                   1204 ;	DS1302.h:51: }
      00021C 22               [24] 1205 	ret
                                   1206 ;------------------------------------------------------------
                                   1207 ;Allocation info for local variables in function 'ds1302_read_time'
                                   1208 ;------------------------------------------------------------
                                   1209 ;SEL           Allocated with name '_ds1302_read_time_PARM_2'
                                   1210 ;time          Allocated with name '_ds1302_read_time_time_10000_37'
                                   1211 ;x10           Allocated to registers r5 
                                   1212 ;x1            Allocated to registers r7 
                                   1213 ;byte_data     Allocated to registers r7 
                                   1214 ;AM_PM         Allocated with name '_ds1302_read_time_AM_PM_10000_38'
                                   1215 ;x10           Allocated to registers r5 
                                   1216 ;x1            Allocated to registers r7 
                                   1217 ;------------------------------------------------------------
                                   1218 ;	DS1302.h:61: void ds1302_read_time(TIME* time, uint8 SEL){
                                   1219 ;	-----------------------------------------
                                   1220 ;	 function ds1302_read_time
                                   1221 ;	-----------------------------------------
      00021D                       1222 _ds1302_read_time:
      00021D 85 82*13         [24] 1223 	mov	_ds1302_read_time_time_10000_37,dpl
      000220 85 83*14         [24] 1224 	mov	(_ds1302_read_time_time_10000_37 + 1),dph
      000223 85 F0*15         [24] 1225 	mov	(_ds1302_read_time_time_10000_37 + 2),b
                                   1226 ;	DS1302.h:64: if(SEL&0x1){
      000226 E5*12            [12] 1227 	mov	a,_ds1302_read_time_PARM_2
      000228 FC               [12] 1228 	mov	r4,a
      000229 30 E0 4A         [24] 1229 	jnb	acc.0,00102$
                                   1230 ;	DS1302.h:65: ds1302_unlock_reg();
      00022C 75*03 00         [24] 1231 	mov	_single_byte_write_PARM_2,#0x00
      00022F 75 82 8E         [24] 1232 	mov	dpl, #0x8e
      000232 C0 04            [24] 1233 	push	ar4
      000234 12r00r9A         [24] 1234 	lcall	_single_byte_write
                                   1235 ;	DS1302.h:66: byte_data = single_byte_read(0x81);
      000237 75 82 81         [24] 1236 	mov	dpl, #0x81
      00023A 12r01r26         [24] 1237 	lcall	_single_byte_read
      00023D AB 82            [24] 1238 	mov	r3, dpl
      00023F D0 04            [24] 1239 	pop	ar4
                                   1240 ;	DS1302.h:67: x10 = ((byte_data & 0x70) >> 4)*10;
      000241 8B 01            [24] 1241 	mov	ar1,r3
      000243 53 01 70         [24] 1242 	anl	ar1,#0x70
      000246 E4               [12] 1243 	clr	a
      000247 C9               [12] 1244 	xch	a,r1
      000248 C4               [12] 1245 	swap	a
      000249 54 0F            [12] 1246 	anl	a,#0x0f
      00024B 69               [12] 1247 	xrl	a,r1
      00024C C9               [12] 1248 	xch	a,r1
      00024D 54 0F            [12] 1249 	anl	a,#0x0f
      00024F C9               [12] 1250 	xch	a,r1
      000250 69               [12] 1251 	xrl	a,r1
      000251 C9               [12] 1252 	xch	a,r1
      000252 30 E3 02         [24] 1253 	jnb	acc.3,00168$
      000255 44 F0            [12] 1254 	orl	a,#0xfffffff0
      000257                       1255 00168$:
      000257 E9               [12] 1256 	mov	a,r1
      000258 75 F0 0A         [24] 1257 	mov	b,#0x0a
      00025B A4               [48] 1258 	mul	ab
      00025C F9               [12] 1259 	mov	r1,a
                                   1260 ;	DS1302.h:68: x1  = (byte_data & 0x0F);
      00025D 53 03 0F         [24] 1261 	anl	ar3,#0x0f
                                   1262 ;	DS1302.h:69: time->SECOND = x1 + x10;
      000260 74 06            [12] 1263 	mov	a,#0x06
      000262 25*13            [12] 1264 	add	a, _ds1302_read_time_time_10000_37
      000264 F8               [12] 1265 	mov	r0,a
      000265 E4               [12] 1266 	clr	a
      000266 35*14            [12] 1267 	addc	a, (_ds1302_read_time_time_10000_37 + 1)
      000268 FA               [12] 1268 	mov	r2,a
      000269 AF*15            [24] 1269 	mov	r7,(_ds1302_read_time_time_10000_37 + 2)
      00026B E9               [12] 1270 	mov	a,r1
      00026C 2B               [12] 1271 	add	a, r3
      00026D 88 82            [24] 1272 	mov	dpl,r0
      00026F 8A 83            [24] 1273 	mov	dph,r2
      000271 8F F0            [24] 1274 	mov	b,r7
      000273 12r00r00         [24] 1275 	lcall	__gptrput
      000276                       1276 00102$:
                                   1277 ;	DS1302.h:72: if(SEL&0x2){
      000276 EC               [12] 1278 	mov	a,r4
      000277 30 E1 4A         [24] 1279 	jnb	acc.1,00104$
                                   1280 ;	DS1302.h:73: ds1302_unlock_reg();
      00027A 75*03 00         [24] 1281 	mov	_single_byte_write_PARM_2,#0x00
      00027D 75 82 8E         [24] 1282 	mov	dpl, #0x8e
      000280 C0 04            [24] 1283 	push	ar4
      000282 12r00r9A         [24] 1284 	lcall	_single_byte_write
                                   1285 ;	DS1302.h:74: byte_data = single_byte_read(0x83);
      000285 75 82 83         [24] 1286 	mov	dpl, #0x83
      000288 12r01r26         [24] 1287 	lcall	_single_byte_read
      00028B AF 82            [24] 1288 	mov	r7, dpl
      00028D D0 04            [24] 1289 	pop	ar4
                                   1290 ;	DS1302.h:75: x10 = ((byte_data & 0x70) >> 4)*10;
      00028F 8F 05            [24] 1291 	mov	ar5,r7
      000291 53 05 70         [24] 1292 	anl	ar5,#0x70
      000294 E4               [12] 1293 	clr	a
      000295 CD               [12] 1294 	xch	a,r5
      000296 C4               [12] 1295 	swap	a
      000297 54 0F            [12] 1296 	anl	a,#0x0f
